length_total_lstm,length_total_vae,direction,flags,time_lstm,time_vae,time_diff_lstm,time_diff_vae,header_length_lstm,header_length_vae,payload_length_all_vae,flow_id
65.82217201510664,60.0,0.0,2.0,0.21659100263621628,1.500174811235487,0.21659100263621628,1.500174811235487,57.99949602743198,58.00000000000001,60.15570362832079,6
94.77389955915564,60.00837834537838,1.0,18.0,0.22003229161537632,1.5033290060388296,0.0034412889791600493,0.0031541948033427226,57.99558949617579,57.99062309099389,60.78055571457524,6
65.46631519034015,60.0,0.0,16.0,0.22078892398482253,1.5044737094420955,0.0007566323694462153,0.0011447034032658037,54.02173457933273,54.000000000000014,60.507126976869024,6
1135.2751256402355,1356.7212912347698,0.0,24.0,0.2305284430579299,1.5082925141441514,0.009739519073107376,0.0038188047020560815,54.00061243566813,54.00000000000004,1409.86811008081,6
222.0055847369843,60.000000116494284,1.0,16.0,0.24371694707628394,1.5094034969254484,0.01318850401835402,0.0011109827812969045,54.0001413913575,54.000079352779466,60.39845167031004,6
1090.7537454497333,686.6758833704746,1.0,24.0,0.26006230089308247,1.5150219799907023,0.016345353816798504,0.0056184830652539364,54.00020083591988,54.00000000067809,684.3696250647919,6
61.23232195380885,60.000000258227765,1.0,17.0,0.2603032321297645,1.5161598197069912,0.00024093123668198816,0.0011378397162889568,54.00047298384283,54.000685658075774,60.39389686920678,6
60.49462208575935,60.0,0.0,16.0,0.26295999039348017,1.5173161940336732,0.0026567582637156925,0.0011563743266820208,54.00089591547177,54.000000000000014,60.504488994588876,6
60.803821288566205,60.00000020154226,1.0,17.0,0.2886148405857446,1.518455654955476,0.025654850192264413,0.0011394609218026664,54.00104074517903,54.00044034959084,60.39530705347788,6
60.046517669577426,60.0,0.0,2.0,0.29127544890645485,1.523700348391904,0.002660608320710217,0.0052446934364281635,57.99892642307348,57.99999999999817,60.12028055073174,6
63.728216751354736,60.00000001717914,1.0,16.0,0.29464700382182113,1.5248757753506734,0.0033715549153662564,0.0011754269587693441,54.16724867710366,54.00000833093441,60.409590010486056,6
62.00184531128526,60.00402442112072,1.0,18.0,0.29660127093097294,1.5277221940885255,0.0019542671091518334,0.002846418737852091,57.9813922948545,57.98934399358454,60.71546693683979,6
60.30853910120911,60.0,0.0,16.0,0.29694752006317937,1.528735586527554,0.0003462491322064318,0.0010133924390285565,54.01030192002201,54.000000000000014,60.53752591536469,6
106.09416279884648,224.66273250384532,0.0,24.0,0.29825569942171765,1.531238439814419,0.001308179358538299,0.002502853286865042,54.00041674428521,54.000000000007056,384.38065372609276,6
62.58463720994143,60.00000024485504,1.0,16.0,0.30621616108506444,1.5323940997665668,0.007960461663346782,0.001155659952147812,54.00021309472166,54.0009219695329,60.39419493699155,6
1403.8842749888845,1513.3907458571946,1.0,16.0,0.315881897480828,1.542540961287989,0.009665736395763569,0.0101468615214222,54.000274760308834,54.000000000000014,1513.5868868488183,6
1427.5060034284015,1513.1109477535692,1.0,16.0,0.3190188089617202,1.5439853028349433,0.003136911480892195,0.0014443415469541877,54.00036101215317,54.000000000000014,1513.245173039972,6
62.18115521832912,60.00000000000009,0.0,16.0,0.3216898766813809,1.545009796293788,0.002671067719660716,0.0010244934588447855,54.001274829310944,54.000000000000014,60.48889661274002,6
374.97001148630875,409.1533965320665,1.0,24.0,0.3257397752839731,1.5455730394292406,0.004049898602592177,0.0005632431354525637,54.000193787485706,54.000000459449545,416.7818461491222,6
60.268940468074454,60.00000001279699,1.0,17.0,0.3258763094693692,1.5466735937985492,0.00013653418539611063,0.0011005543693085812,54.00028543305104,54.000000866185225,60.41135186897301,6
60.119405953510686,60.0,0.0,16.0,0.32677998943611997,1.5476959196932725,0.0009036799667508005,0.0010223258947233747,54.0016225747273,54.000000000000014,60.5285187260237,6
60.008326922013865,60.0,0.0,17.0,0.3278231641158058,1.5487674256518884,0.0010431746796858256,0.0010715059586159253,54.00765369763484,54.000000000000014,60.514805225245794,6
60.022152881731095,60.0,0.0,2.0,0.3292205881769523,1.5497542581194672,0.0013974240611465288,0.0009868324675788556,57.99634704979476,57.99999999998527,60.07677955616748,6
63.22025963221115,60.00000010415566,1.0,16.0,0.33004685664184513,1.5508982089369907,0.0008262684648927925,0.0011439508175235646,54.042994979761566,54.00013586061059,60.39908765499525,6
61.674298074837424,60.00441257314995,1.0,18.0,0.33199337636038273,1.5532634013663609,0.001946519718537595,0.002365192429370227,57.98271160275294,57.98055566800824,60.84948544941727,6
60.30729507618401,60.000000000000924,0.0,16.0,0.3323173894249004,1.554333404142075,0.0003240130645176571,0.0010700027757141834,54.007642854610566,54.000000000000014,60.47199602265903,6
99.11309354380317,100.25822436011899,0.0,24.0,0.3332571970220119,1.5561829026813627,0.000939807597111495,0.0018494985392876009,54.00091125121103,54.000000003413966,123.3575421523492,6
61.9252349863427,60.000001273759764,1.0,16.0,0.33943793425644864,1.557306516765462,0.006180737234436745,0.0011236140840994013,54.00035711228059,54.01084133962457,60.38493729635528,6
1409.5739935449524,1513.4557790710949,1.0,16.0,0.34602387628122366,1.5668289066124548,0.006585942024775009,0.00952238984699281,54.000307081339294,54.000000000000014,1513.5890445802852,6
